PRIMARIO,FUERA DE SERVICIO,REPOSICION,TIPO DE EVENTO,ESTADO DEL CLIMA,OBSERVACION,BARRIOS
PSA6,11/08/2020 07:59,11/08/2020 08:46,Accidental,Normal,No establecido.,"San Antonio, Ita Pyta Punta, Dr.Gaspar Rodriguez de Francia."
PSA6,26/08/2020 06:31,26/08/2020 07:11,Accidental,Normal,SF operado. G. Arias c/ Isabel de la Católica.,"San Antonio, Ita Pyta Punta, Dr.Gaspar Rodriguez de Francia."
PSA6,26/08/2020 13:57,26/08/2020 14:45,Accidental,Normal,"Descargador averiado. Dr. Montero e Isabel LaCatólica.","San Antonio, Ita Pyta Punta, Dr.Gaspar Rodriguez de Francia."
PSA6,29/08/2020 09:32,29/08/2020 10:11,Accidental,Normal,No establecido.,"San Antonio, Ita Pyta Punta, Dr.Gaspar Rodriguez de Francia."
PSA7,24/08/2020 12:27,24/08/2020 13:03,Accidental,Normal,"Drone en contacto con línea MT. 23 Proyectadas e/México y Antequera.","Bañado Tacumbu, Carlos. A. López."
REP1,12/08/2020 02:48,Recierre,Accidental,Adverso,Condiciones Climáticas Adversas.,Dr. Roberto L. Petit.
REP3,1/08/2020 08:21,Recierre,Accidental,Normal,No establecido.,"San Pablo, Obrero, San Vicente,Republicano, Santa Ana, Jukyty,Santa Librada, Pirizal."
REP3,15/08/2020 10:17,15/08/2020 11:15,Accidental,Normal,"Línea MT en C.C por carga elevada. Tte. SánchezLeitón y Del Carmen.","San Pablo, Obrero, San Vicente,Republicano, Santa Ana, Jukyty,Santa Librada, Pirizal."
REP5,21/08/2020 07:24,21/08/2020 08:22,Accidental,Normal,"Línea MT protegida averiada, ocasionada porincendio de ómnibus. Rodríguez de Francia y Pa'iPérez.","Tte. Silvio Petirosi, San Vicente,Pinoza."
REP6,19/08/2020 18:58,Recierre,Accidental,Normal,No establecido.,"San Vicente, Pinoza, Pirizal."
REP6,19/08/2020 19:00,19/08/2020 19:36,Accidental,Normal,No establecido.,"San Vicente, Pinoza, Pirizal."
REP6,19/08/2020 21:02,19/08/2020 21:31,Accidental,Normal,No establecido.,"San Vicente, Pinoza, Pirizal."
REP6,19/08/2020 22:28,20/08/2020 00:10,Accidental,Normal,"Sostén intermedio en contacto con Línea MT. MGardell c/ Zorrilla de San Martín.","San Vicente, Pinoza, Pirizal."
REP6,20/08/2020 00:19,20/08/2020 00:36,Accidental,Normal,No establecido.,"San Vicente, Pinoza, Pirizal."
REP6,20/08/2020 01:38,20/08/2020 01:57,Accidental,Normal,No establecido.,"San Vicente, Pinoza, Pirizal."
REP6,25/08/2020 10:53,25/08/2020 11:47,Accidental,Normal,"Terminal intemperie averiado F2. Próceres de Mayo ySuecia.","San Vicente, Pinoza, Pirizal."
REP6,25/08/2020 11:51,25/08/2020 11:54,Accidental,Normal,Al efectuar maniobras.,"San Vicente, Pinoza, Pirizal."
REP7,21/08/2020 07:58,21/08/2020 08:32,Accidental,Normal,"Línea MT protegida averiada, ocasionada porincendio de ómnibus. Rodríguez de Francia y Pa'iPérez.","Tte. Silvio Petirosi, San Vicente,Pinoza."
SMI2,11/08/2020 06:16,11/08/2020 06:47,Accidental,Normal,No establecido.,"Mburicao, Recoleta, Mcal. Francisco.S. López, Gral. BernardinoCaballero."
SMI3,21/08/2020 08:01,21/08/2020 08:21,Accidental,Normal,"Línea MT protegida averiada, ocasionada porincendio de ómnibus. Rodríguez de Francia y Pa'iPérez.","Gral. Bernardino Caballero, CiudadNueva."
SMI5,20/08/2020 00:35,20/08/2020 00:52,Accidental,Normal,No establecido.,"Las Mercedes, Ciudad Nueva."
SMI7,22/08/2020 03:25,22/08/2020 04:12,Accidental,Normal,No establecido.,"San Felipe, Jara."
VAU1,11/08/2020 09:49,Recierre,Accidental,Normal,No establecido.,"Los Laureles, Mcal. Estigarribia,Hipódromo, Tembetary,"
VAU6,22/08/2020 14:50,22/08/2020 14:53,Programado,Normal,"Abierto interruptor para efectuar maniobras. Corteprogramado DD/MLD/075/20.",Mcal. Estigarribia.
VAU8,19/08/2020 19:55,19/08/2020 21:07,Accidental,Normal,Cruceta MT rota. M. Dominguez y Rio Pilcomayo,Villa Aurelia.
